"Table 051-0001 Estimates of population, by age group and sex for July 1, Canada, provinces and territories, annual (persons)(1,2,6,7)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey or program details:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Demographic Estimates: Canada, Provinces and Territories - 3604",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Sex,"Age group (5,6)",1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
British Columbia,Both sexes,All ages,2240470,2302086,2367271,2442578,2499564,2533899,2570315,2615162,2665238,2745861,2826558,2876513,2907502,2947181,2975131,3003621,3048651,3114761,3196725,3292111,3373787,3468802,3567772,3676075,3777390,3874317,3948583,3983113,4011375,4039230,4076881,4100161,4123937,4155017,4195764,4241691,4290988,4349412,4410679,4465924,4499139,4546290,4590081,4646462,4694699,4757658,4817160
Yukon,Both sexes,All ages,18991,20143,21148,21069,21908,22441,22462,23157,22972,23019,23880,24668,23664,23921,24375,24430,25706,26653,27167,27957,28871,30084,30337,29684,30442,31387,31797,31149,30785,30431,30157,30337,30940,31454,31899,32271,32557,33088,33732,34596,35402,36058,36298,36817,37289,38086,38459
Northwest Territories (4),Both sexes,All ages,,,,,,,,,,,,,,,,,,,,,38724,39416,39820,40578,41432,41741,41625,40802,40638,40480,40845,41694,42595,43305,43401,43178,43374,43350,43149,43278,43501,43594,43773,43867,44214,44617,44520
Nunavut (4),Both sexes,All ages,,,,,,,,,,,,,,,,,,,,,22154,22883,23559,24407,24978,25669,25884,26373,26820,27498,28134,28822,29322,29857,30339,30812,31395,31892,32600,33353,34196,34707,35414,36067,36608,37177,37996
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Postcensal estimates are based on the 2011 Census counts adjusted for census net undercoverage (CNU) (including adjustment for incompletely enumerated Indian reserves (IEIR)) and the components of demographic growth that occurred since that census. Intercensal estimates are produced using counts from two consecutive censuses adjusted for CNU (including (IEIR) and postcensal estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Estimates are final intercensal up to 2010, final postcensal from 2011 to 2013, updated postcensal from 2014 to 2016 and preliminary postcensal for 2017.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Prior to 1991, only estimates of population for Northwest Territories and Nunavut combined are available.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Age at last birthday in years.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Data for persons aged 90 to 100 years and over will be available from 2001.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"The population growth, which is used to calculate population estimates, is comprised of the natural growth (CANSIM 51-0002 and 51-0013), international migration (CANSIM 51-0011) and interprovincial migration (CANSIM 51-0012).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Statistics Canada. Table 051-0001 - Estimates of population, by age group and sex for July 1, Canada, provinces and territories, annual (persons unless otherwise noted)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(accessed: March 21, 2018)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
